,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player117_general.html">Player 117</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player117_general.html">Player 117</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player146_general.html">Player 146</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player146_general.html">Player 146</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player172_general.html">Player 172</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player175_general.html">Player 175</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player175_general.html">Player 175</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player206_general.html">Player 206</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player206_general.html">Player 206</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player206_general.html">Player 206</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player206_general.html">Player 206</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player55_general.html">Player 55</a>
13,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player78_general.html">Player 78</a>
14,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player8_general.html">Player 8</a>
15,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player8_general.html">Player 8</a>
16,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player90_general.html">Player 90</a>
17,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player96_general.html">Player 96</a>
