,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player16_general.html">Player 16</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player16_general.html">Player 16</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player22_general.html">Player 22</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player35_general.html">Player 35</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player44_general.html">Player 44</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player50_general.html">Player 50</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player51_general.html">Player 51</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player52_general.html">Player 52</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player54_general.html">Player 54</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player99_general.html">Player 99</a>
