,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player10_general.html">Player 10</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player105_general.html">Player 105</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player107_general.html">Player 107</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player12_general.html">Player 12</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player19_general.html">Player 19</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player2_general.html">Player 2</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player24_general.html">Player 24</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player24_general.html">Player 24</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player24_general.html">Player 24</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player24_general.html">Player 24</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player60_general.html">Player 60</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player62_general.html">Player 62</a>
13,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player63_general.html">Player 63</a>
14,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player65_general.html">Player 65</a>
15,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player68_general.html">Player 68</a>
16,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player88_general.html">Player 88</a>
