,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player10_general.html">Player 10</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player16_general.html">Player 16</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player27_general.html">Player 27</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player37_general.html">Player 37</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player37_general.html">Player 37</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player4_general.html">Player 4</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player50_general.html">Player 50</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player71_general.html">Player 71</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player71_general.html">Player 71</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player88_general.html">Player 88</a>
