,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player154_general.html">Player 154</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player167_general.html">Player 167</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player167_general.html">Player 167</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player196_general.html">Player 196</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player210_general.html">Player 210</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player28_general.html">Player 28</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player28_general.html">Player 28</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player72_general.html">Player 72</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player88_general.html">Player 88</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player95_general.html">Player 95</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player95_general.html">Player 95</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player95_general.html">Player 95</a>
