,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player13_general.html">Player 13</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player13_general.html">Player 13</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player137_general.html">Player 137</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player167_general.html">Player 167</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player199_general.html">Player 199</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player42_general.html">Player 42</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player42_general.html">Player 42</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player78_general.html">Player 78</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player8_general.html">Player 8</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player8_general.html">Player 8</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player84_general.html">Player 84</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player93_general.html">Player 93</a>
