,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player107_general.html">Player 107</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player14_general.html">Player 14</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player20_general.html">Player 20</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player21_general.html">Player 21</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player21_general.html">Player 21</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player28_general.html">Player 28</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player29_general.html">Player 29</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player30_general.html">Player 30</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player33_general.html">Player 33</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player4_general.html">Player 4</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player4_general.html">Player 4</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player47_general.html">Player 47</a>
13,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player47_general.html">Player 47</a>
14,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player48_general.html">Player 48</a>
15,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player48_general.html">Player 48</a>
16,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player50_general.html">Player 50</a>
17,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player6_general.html">Player 6</a>
18,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player65_general.html">Player 65</a>
19,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player65_general.html">Player 65</a>
20,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player77_general.html">Player 77</a>
21,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player83_general.html">Player 83</a>
