,<b>Shareholder</b>
1,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player110_general.html">Player 110</a>
2,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player110_general.html">Player 110</a>
3,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player110_general.html">Player 110</a>
4,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player110_general.html">Player 110</a>
5,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player130_general.html">Player 130</a>
6,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player155_general.html">Player 155</a>
7,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player155_general.html">Player 155</a>
8,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player166_general.html">Player 166</a>
9,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player166_general.html">Player 166</a>
10,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player168_general.html">Player 168</a>
11,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player172_general.html">Player 172</a>
12,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player194_general.html">Player 194</a>
13,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player218_general.html">Player 218</a>
14,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player31_general.html">Player 31</a>
15,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player31_general.html">Player 31</a>
16,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player74_general.html">Player 74</a>
17,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player74_general.html">Player 74</a>
18,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player74_general.html">Player 74</a>
19,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player74_general.html">Player 74</a>
20,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player84_general.html">Player 84</a>
21,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player87_general.html">Player 87</a>
22,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player96_general.html">Player 96</a>
23,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player98_general.html">Player 98</a>
